,Date,SumA,SumB,SumC,SumD,POD,FAR,Accuracy,Start,Duration
2018304,,,,,,,,,,
2018305,2018-11-01 00:00:00,1563468,301727,598015,1160152,0.7233311573581657,0.16176700023321958,0.751683105359056,2021-03-11 15:24:23.341799,29.872631
2018306,2018-11-02 00:00:00,1726901,227052,513993,673068,0.7706303823384774,0.116201362059374,0.7640745950193154,2021-03-11 15:24:23.341799,28.080744
2018307,2018-11-03 00:00:00,1255477,193305,515854,747166,0.7087760559714701,0.13342587083494964,0.7384916007879632,2021-03-11 15:24:23.341799,31.005557
2018308,2018-11-04 00:00:00,1338411,204143,484255,671112,0.7343150088935658,0.1323409099454541,0.7448413055830767,2021-03-11 15:24:23.341799,29.547563
2018309,2018-11-05 00:00:00,1907448,246286,500104,672603,0.7922769684725397,0.11435302595399433,0.7756190475045251,2021-03-11 15:24:23.341799,29.81138
2018310,2018-11-06 00:00:00,1737440,208899,470206,596249,0.787010236242586,0.10732919599309268,0.7745929525881955,2021-03-11 15:24:23.341799,29.93381
2018311,2018-11-07 00:00:00,1689218,290863,509602,650378,0.7682384187882592,0.14689449573022517,0.7450797930358678,2021-03-11 15:24:23.341799,29.60585
2018312,2018-11-08 00:00:00,1493168,440824,373937,869768,0.7997236363246845,0.22793475877873332,0.7436001607453449,2021-03-11 15:24:23.341799,30.404835
2018313,2018-11-09 00:00:00,1608742,346696,468131,1011384,0.7745981579037332,0.17729838532339046,0.7627836538083637,2021-03-11 15:24:23.341799,29.737684
2018314,2018-11-10 00:00:00,1584644,321955,311534,1030411,0.8357042429560938,0.1688635103658399,0.8049929445314578,2021-03-11 15:24:23.341799,29.460872
2018315,2018-11-11 00:00:00,1346549,255941,429624,889949,0.7581181562831999,0.1597145692016799,0.7653832241125533,2021-03-11 15:24:23.341799,30.004856
2018316,2018-11-12 00:00:00,1569315,302169,324318,997007,0.8287323890109647,0.16145956898375835,0.8037818735790334,2021-03-11 15:24:23.341799,29.420133
2018317,2018-11-13 00:00:00,1537982,276886,217515,504366,0.8760949178494751,0.1525653656354071,0.8051044860961806,2021-03-11 15:24:23.341799,30.015005
2018318,2018-11-14 00:00:00,2444760,342567,367112,934043,0.8694421367686722,0.12290161864754297,0.826419927983051,2021-03-11 15:24:23.341799,29.544802
2018319,2018-11-15 00:00:00,2403725,265967,336887,546874,0.8770759961643604,0.09962460089028996,0.8303469892524258,2021-03-11 15:24:23.341799,29.152133
2018320,2018-11-16 00:00:00,2667996,257443,531079,627145,0.8339898251838422,0.08800149310923933,0.8069081606391125,2021-03-11 15:24:23.341799,29.87656
2018321,2018-11-17 00:00:00,2274943,316702,299840,668325,0.8835474678837013,0.12220115023469649,0.8268048013798489,2021-03-11 15:24:23.341799,30.394393
2018322,2018-11-18 00:00:00,2100022,329339,348491,596826,0.8576723913656983,0.13556610153863505,0.7991423181708003,2021-03-11 15:24:23.341799,29.589856
2018323,2018-11-19 00:00:00,2259148,388780,313380,597544,0.8781820839267833,0.14682423389155597,0.8027004213718356,2021-03-11 15:24:23.341799,29.127503
2018324,2018-11-20 00:00:00,2096699,351013,278091,506299,0.8828986984112279,0.14340453452040108,0.8053576279461477,2021-03-11 15:24:23.341799,31.340124
2018325,2018-11-21 00:00:00,1733272,292473,306677,507650,0.8496643788643735,0.14437799426877518,0.7890370384976155,2021-03-11 15:24:23.341799,29.69437
2018326,2018-11-22 00:00:00,977226,226679,303063,615908,0.7632854769509072,0.18828645117347298,0.7504602247140201,2021-03-11 15:24:23.341799,30.123853
2018327,2018-11-23 00:00:00,1190632,289787,355825,643741,0.7699095416167407,0.19574660957472176,0.7396710060746335,2021-03-11 15:24:23.341799,29.358475
2018328,2018-11-24 00:00:00,1047691,297515,265768,665176,0.7976579398367212,0.22116686960956167,0.7525281725721064,2021-03-11 15:24:23.341799,30.672545
2018329,2018-11-25 00:00:00,1986329,342953,520191,639026,0.7924648516668529,0.1472355000382092,0.7525743880104309,2021-03-11 15:24:23.341799,29.830946
2018330,2018-11-26 00:00:00,1735373,213804,309167,540738,0.8487840785702407,0.10968937146293026,0.8131633871390692,2021-03-11 15:24:23.341799,30.718608
2018331,2018-11-27 00:00:00,1270433,236218,322190,514921,0.7976985137097731,0.15678348867786898,0.7617471398546439,2021-03-11 15:24:23.341799,29.601048
2018332,2018-11-28 00:00:00,1515704,224573,394142,549699,0.7936262923816895,0.12904439925368202,0.7694903875313976,2021-03-11 15:24:23.341799,30.356799
2018333,2018-11-29 00:00:00,1888793,271606,449105,609480,0.8079022267010794,0.12572029518621328,0.7761060632795939,2021-03-11 15:24:23.341799,29.497587
2018334,2018-11-30 00:00:00,2411488,240692,445729,564705,0.843998898228591,0.09075251302701928,0.8125871303937571,2021-03-11 15:24:23.341799,30.54316
2018335,2018-12-01 00:00:00,1733142,237014,372786,366727,0.8229825521100437,0.12030214866233943,0.7749540626548852,2021-03-11 15:24:23.341799,29.865511
2018336,2018-12-02 00:00:00,1854625,213192,412426,486201,0.8180781993876627,0.10310003254640038,0.7891016988690837,2021-03-11 15:24:23.341799,30.117424
2018337,2018-12-03 00:00:00,1873155,190847,309391,429744,0.8582430794127592,0.09246454218552114,0.8215435064358253,2021-03-11 15:24:23.341799,30.375396
2018338,2018-12-04 00:00:00,1920534,244732,355409,590451,0.8438409925028878,0.11302629792367312,0.8070984588859468,2021-03-11 15:24:23.341799,31.21479
2018339,2018-12-05 00:00:00,1652018,180666,384006,535750,0.8113941682416317,0.09858000615490722,0.794846754152679,2021-03-11 15:24:23.341799,31.617664
2018340,2018-12-06 00:00:00,3437704,224553,555916,573408,0.8607989743641108,0.061315467483576386,0.8371166009715791,2021-03-11 15:24:23.341799,31.165871
2018341,2018-12-07 00:00:00,3221988,312940,465125,545670,0.873851167566603,0.08852797001805977,0.8288358089571229,2021-03-11 15:24:23.341799,31.773807
2018342,2018-12-08 00:00:00,3807191,231506,426474,669598,0.8992660023880019,0.0573219530952681,0.8718579161009969,2021-03-11 15:24:23.341799,31.424011
2018343,2018-12-09 00:00:00,3683385,318919,630745,834124,0.8537955508990225,0.07968385210118971,0.8262970643145918,2021-03-11 15:24:23.341799,32.815632
2018344,2018-12-10 00:00:00,2377964,277526,478323,678402,0.8325367863943645,0.10451027870562495,0.8017297030728855,2021-03-11 15:24:23.341799,36.023843
2018345,2018-12-11 00:00:00,2757162,229718,517426,595915,0.8419874500242474,0.07690901542746946,0.8177795782227348,2021-03-11 15:24:23.341799,39.163602
2018346,2018-12-12 00:00:00,2215773,257404,443293,720257,0.8332899597076567,0.10407827664578799,0.8073275777917892,2021-03-11 15:24:23.341799,40.105295
2018347,2018-12-13 00:00:00,2129823,272791,410388,740952,0.8384433419113609,0.11353925349640018,0.8077693183423308,2021-03-11 15:24:23.341799,37.954672
2018348,2018-12-14 00:00:00,2295065,233965,419622,791646,0.8454252737055874,0.09251175351814728,0.8252580409368452,2021-03-11 15:24:23.341799,37.797845
2018349,2018-12-15 00:00:00,1883971,222886,494283,829385,0.7921655971145218,0.10579075846153774,0.7909448262292215,2021-03-11 15:24:23.341799,38.423853
2018350,2018-12-16 00:00:00,1787937,252587,565534,993218,0.7597021590663322,0.12378536101511181,0.7726984538001531,2021-03-11 15:24:23.341799,38.243463
2018351,2018-12-17 00:00:00,1067890,187463,285439,646050,0.789083807411206,0.14933090533101048,0.7837511809266513,2021-03-11 15:24:23.341799,37.507212
2018352,2018-12-18 00:00:00,1323555,143632,351249,646721,0.7902745634713076,0.09789617819678065,0.7992497029600955,2021-03-11 15:24:23.341799,37.989959
2018353,2018-12-19 00:00:00,1888677,201970,378141,849854,0.8331842256414057,0.09660645723548739,0.8251962700405768,2021-03-11 15:24:23.341799,38.415557
2018354,2018-12-20 00:00:00,1662852,230492,300417,515737,0.8469812338502772,0.12173804654621664,0.8040563233484579,2021-03-11 15:24:23.341799,37.449573
2018355,2018-12-21 00:00:00,2227475,228345,268287,442931,0.8925029710365011,0.09298116311456052,0.843187230465817,2021-03-11 15:24:23.341799,37.675117
2018356,2018-12-22 00:00:00,2614022,238573,257804,503354,0.9102299373290722,0.08363367390043101,0.862642244779873,2021-03-11 15:24:23.341799,37.457411
2018357,2018-12-23 00:00:00,0,0,0,0,,,,2021-03-11 15:24:23.341799,36.795198
2018358,,,,,,,,,,
2018359,,,,,,,,,,
2018360,2018-12-26 00:00:00,977508,167814,210293,375242,0.8229560338810963,0.14652124031495073,0.7815492556577465,2021-03-11 15:24:23.341799,37.76201
2018361,2018-12-27 00:00:00,1584980,167999,315719,302690,0.8338932150750855,0.09583628782774922,0.7960190403257501,2021-03-11 15:24:23.341799,37.798326
2018362,2018-12-28 00:00:00,2223014,158126,271078,343009,0.8913119483964504,0.06640768707425855,0.8567040160895986,2021-03-11 15:24:23.341799,36.944596
2018363,2018-12-29 00:00:00,2477513,215446,311997,339135,0.8881534749830615,0.08000344602350054,0.8422761222705961,2021-03-11 15:24:23.341799,38.477115
2018364,2018-12-30 00:00:00,1936764,242750,502399,434985,0.7940281153822029,0.11137804115963468,0.7609325040472932,2021-03-11 15:24:23.341799,38.36384
2018365,2018-12-31 00:00:00,1310819,164573,262727,337102,0.8330350685648846,0.11154527068060556,0.7940942193626607,2021-03-11 15:24:23.341799,38.406759
2019001,2019-01-01 00:00:00,2223065,289705,466508,561089,0.8265494188110901,0.1152930829323814,0.7864026526063541,2021-03-11 15:24:23.341799,29.200399
2019002,,,,,,,,,,
2019003,2019-01-03 00:00:00,2389437,210224,285599,480697,0.8932354555228416,0.08086592828834221,0.8526947908128357,2021-03-11 15:24:23.341799,30.062513
2019004,2019-01-04 00:00:00,2522324,202357,360209,528616,0.8750373369532977,0.0742681436836092,0.8443157421075266,2021-03-11 15:24:23.341799,29.336079
2019005,2019-01-05 00:00:00,1641660,192606,258613,391481,0.8639074490875784,0.10500439957999548,0.818376161264873,2021-03-11 15:24:23.341799,29.751869
2019006,2019-01-06 00:00:00,1675572,171937,160168,330112,0.9127501715929272,0.09306422864516492,0.8579405583651903,2021-03-11 15:24:23.341799,30.133044
2019007,2019-01-07 00:00:00,2145254,204023,287410,441730,0.8818538030735029,0.08684501657318401,0.8403617833451413,2021-03-11 15:24:23.341799,31.277568
2019008,2019-01-08 00:00:00,1816136,115913,207802,261202,0.8973278825734781,0.05999485520294775,0.8651779031949732,2021-03-11 15:24:23.341799,30.82645
2019009,2019-01-09 00:00:00,1907551,143361,156167,373189,0.924327354803321,0.06990109765801751,0.8839159343138,2021-03-11 15:24:23.341799,31.927273
2019010,2019-01-10 00:00:00,1649414,189199,186831,487071,0.898253773325455,0.1029031122917112,0.8503372119171427,2021-03-11 15:24:23.341799,30.348643
2019011,2019-01-11 00:00:00,1974518,190204,180326,542866,0.9163159838948899,0.08786532404622857,0.8716963178266389,2021-03-11 15:24:23.341799,30.580402
2019012,2019-01-12 00:00:00,1819340,226405,354914,627217,0.8367651617520309,0.11067117358224021,0.808010962139797,2021-03-11 15:24:23.341799,29.756171
2019013,2019-01-13 00:00:00,2005544,225606,386662,765029,0.8383659266802274,0.10111646460345562,0.819007751177191,2021-03-11 15:24:23.341799,30.244769
2019014,2019-01-14 00:00:00,2467384,231519,415112,648797,0.8559886986833634,0.08578263094301648,0.8281521904363014,2021-03-11 15:24:23.341799,30.458869
2019015,2019-01-15 00:00:00,1681668,201501,297797,471983,0.8495568246975824,0.10700101796493039,0.8117951004712115,2021-03-11 15:24:23.341799,31.197002
2019016,2019-01-16 00:00:00,1138226,169302,229948,430824,0.8319307339563535,0.12948250438996334,0.7971599857745263,2021-03-11 15:24:23.341799,30.712609
2019017,2019-01-17 00:00:00,1962307,168451,212580,440753,0.9022569908229715,0.07905684268227552,0.8631398901831873,2021-03-11 15:24:23.341799,30.132679
2019018,2019-01-18 00:00:00,1874782,156693,215358,393567,0.8969647966164946,0.07713262530919653,0.8590929404635661,2021-03-11 15:24:23.341799,29.549914
2019019,2019-01-19 00:00:00,2785682,272447,317253,651339,0.8977571234975918,0.08908943998111263,0.853553300563908,2021-03-11 15:24:23.341799,30.809679
2019020,2019-01-20 00:00:00,2935058,240900,245582,536590,0.9227884953971528,0.07585112901367083,0.8770929706704934,2021-03-11 15:24:23.341799,31.814277
2019021,2019-01-21 00:00:00,2277077,301162,453490,918647,0.8339209402296299,0.11680918642530813,0.8089670451622832,2021-03-11 15:24:23.341799,31.649757
2019022,2019-01-22 00:00:00,2287674,259527,272369,668795,0.8936076464340638,0.10188713022647211,0.8475228366297678,2021-03-11 15:24:23.341799,31.923942
2019023,2019-01-23 00:00:00,2487815,268480,400748,640101,0.8612638879608996,0.09740611944657593,0.8237549063190651,2021-03-11 15:24:23.341799,30.561207
2019024,2019-01-24 00:00:00,2715961,312783,374515,682219,0.8788164023923822,0.1032715211321921,0.831770480712416,2021-03-11 15:24:23.341799,29.956164
2019025,2019-01-25 00:00:00,2530200,293687,278664,614996,0.900791209542363,0.10400097454324482,0.8460406822025384,2021-03-11 15:24:23.341799,31.105331
2019026,,,,,,,,,,
2019027,,,,,,,,,,
2019028,,,,,,,,,,
2019029,2019-01-29 00:00:00,3344075,241099,262936,414293,0.9271041868183933,0.06724889782197462,0.8817486286491446,2021-03-11 15:24:23.341799,31.512106
2019030,,,,,,,,,,
2019031,,,,,,,,,,
2019032,2019-02-01 00:00:00,2780380,280269,179652,404962,0.9393074128928336,0.09157175487943897,0.8738305027648211,2021-03-11 15:24:23.341799,40.233823
2019033,2019-02-02 00:00:00,2706094,155889,232765,293464,0.9207974931767737,0.05446887699891998,0.8852923016623517,2021-03-11 15:24:23.341799,39.473556
2019034,2019-02-03 00:00:00,2881489,257695,351642,325440,0.8912379362296177,0.08208980422937935,0.8403316225860566,2021-03-11 15:24:23.341799,39.147233
2019035,2019-02-04 00:00:00,2496658,215647,332615,332199,0.8824379973229872,0.07950691386108863,0.8376539292811417,2021-03-11 15:24:23.341799,39.042842
2019036,2019-02-05 00:00:00,2380573,219254,380322,331923,0.8622468438676588,0.08433407299793409,0.818972534413503,2021-03-11 15:24:23.341799,41.055572
2019037,2019-02-06 00:00:00,2457414,230854,400623,308764,0.8598258175104101,0.08587462261947097,0.8141432841180167,2021-03-11 15:24:23.341799,39.405684
2019038,2019-02-07 00:00:00,2016958,196325,246886,281460,0.8909438989612358,0.08870307141020828,0.838340271422574,2021-03-11 15:24:23.341799,40.237671
2019039,2019-02-08 00:00:00,2675141,192140,428979,321376,0.8618033452314988,0.0670112207349053,0.8283080442587369,2021-03-11 15:24:23.341799,39.965403
2019040,2019-02-09 00:00:00,3681232,329014,411720,325428,0.8994075669590066,0.08204334596929964,0.8439703972326712,2021-03-11 15:24:23.341799,39.310794
2019041,2019-02-10 00:00:00,3560496,328763,283365,385654,0.9262811532466965,0.08453101220566694,0.8657106916252146,2021-03-11 15:24:23.341799,40.810713
2019042,2019-02-11 00:00:00,5306139,459924,638819,437370,0.8925444048553413,0.07976395679339612,0.8394179284831953,2021-03-11 15:24:23.341799,41.675275
2019043,2019-02-12 00:00:00,5518972,576466,695120,471143,0.8881381221906596,0.09457335141461533,0.8248914407244253,2021-03-11 15:24:23.341799,41.386829
2019044,2019-02-13 00:00:00,5927836,419317,517391,471608,0.9197249375390503,0.06606379269571727,0.8723161679310898,2021-03-11 15:24:23.341799,40.626051
2019045,2019-02-14 00:00:00,7182791,474941,519401,524021,0.9325645218919497,0.062021104943343536,0.8857229742169832,2021-03-11 15:24:23.341799,40.476906
2019046,2019-02-15 00:00:00,6236565,551552,600562,661872,0.912161643333523,0.08125257711380049,0.8568900439237016,2021-03-11 15:24:23.341799,40.324945
2019047,2019-02-16 00:00:00,5127436,466283,725914,1040828,0.8759831549454585,0.08335831671201217,0.8380268572851619,2021-03-11 15:24:23.341799,41.421332
2019048,2019-02-17 00:00:00,6227660,636846,983558,1083869,0.8636072297356702,0.09277375531465774,0.8185830547542172,2021-03-11 15:24:23.341799,41.482778
